gml_id,fid,lfSpanFr,lfSpanTo,devDate,orgGILvl,orgMDId,vis,type,name,area_building
K17_4941013470_7089,20240325-49425-13479-s-1770,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,75.7156390419696
K17_4941013470_7090,20240325-49437-13479-s-920,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,75.7112495813053
K17_4941013470_7091,20240325-49419-13479-s-1415,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,75.7010649889708
K17_4941013470_7092,20240325-49416-13479-s-1766,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,75.6973564382643
K17_4941013470_7093,20240325-49425-13482-s-772,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,75.6624342985451
K17_4941013470_7094,20240325-49431-13476-s-1482,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,75.5985957570374
K17_4941013470_7095,20240325-49422-13479-s-2694,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,75.5928474408574
K17_4941013470_7096,20240325-49440-13485-s-539,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,75.5693993829191
K17_4941013470_7097,20240325-49443-13479-s-751,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,75.5907286056936
K17_4941013470_7098,20240325-49431-13479-s-1381,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,75.5717193948803
K17_4941013470_7099,20240325-49419-13479-s-1600,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,75.5555872099358
K17_4941013470_7100,20240325-49443-13488-s-1331,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,75.5223358161747
K17_4941013470_7101,20240325-49425-13479-s-2141,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,75.5390701367505
K17_4941013470_7102,20240325-49416-13479-s-1597,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,75.5348866889253
K17_4941013470_7103,20240325-49413-13476-s-3667,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,75.5186261832714
K17_4941013470_7104,20240325-49434-13476-s-1392,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,75.4711813391186
K17_4941013470_7105,20240325-49434-13482-s-595,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,75.4487338494509
K17_4941013470_7106,20240325-49413-13476-s-3097,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,75.463057595538
K17_4941013470_7107,20240325-49416-13476-s-1610,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,75.4500183919445
K17_4941013470_7108,20240325-49416-13476-s-2078,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,75.447475418332
K17_4941013470_7109,20240325-49434-13476-s-1372,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,75.4424269912852
K17_4941013470_7110,20240325-49437-13479-s-859,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,75.4237789129838
K17_4941013470_7111,20240325-49422-13479-s-2641,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,75.4204095920722
K17_4941013470_7112,20240325-49446-13479-s-567,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,75.3831725567579
K17_4941013470_7113,20240325-49416-13476-s-1970,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,75.3729874789715
K17_4941013470_7114,20240325-49413-13476-s-3726,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,75.2899551323353
K17_4941013470_7115,20240325-49437-13476-s-448,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,75.2684691478498
K17_4941013470_7116,20240325-49437-13485-s-565,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,75.2339338932652
K17_4941013470_7117,20240325-49416-13476-s-1750,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,75.2376925186254
K17_4941013470_7118,20240325-49410-13473-s-2340,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,75.2507807724178
K17_4941013470_7119,20240325-49425-13479-s-1440,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,75.2263540171552
K17_4941013470_7120,20240325-49413-13476-s-3003,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,75.2200547654647
K17_4941013470_7121,20240325-49416-13476-s-1573,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,75.2077978840098
K17_4941013470_7122,20240325-49431-13476-s-1854,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,75.2007756688399
K17_4941013470_7123,20240325-49440-13491-s-1141,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,75.1323827486485
K17_4941013470_7124,20240325-49413-13482-s-1244,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,75.1590331912739
K17_4941013470_7125,20240325-49434-13485-s-924,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,75.1210016217083
K17_4941013470_7126,20240325-49425-13482-s-816,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,75.1105623943731
K17_4941013470_7127,20240325-49443-13488-s-972,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,75.0662974715233
K17_4941013470_7128,20240325-49416-13476-s-1703,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,75.0483913943172
K17_4941013470_7129,20240325-49446-13479-s-564,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,75.0327247977257
K17_4941013470_7130,20240325-49410-13476-s-1327,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,75.0181040464668
K17_4941013470_7131,20240325-49410-13476-s-1523,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,74.9293131860904
K17_4941013470_7132,20240325-49413-13476-s-3293,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,74.9045145907439
K17_4941013470_7133,20240325-49443-13497-s-752,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,74.8313450850546
K17_4941013470_7134,20240325-49443-13479-s-668,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,74.8737718602642
K17_4941013470_7135,20240325-49413-13476-s-3297,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,74.8230662280694
K17_4941013470_7136,20240325-49440-13494-s-920,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,74.7736626798287
K17_4941013470_7137,20240325-49425-13479-s-2120,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,74.8087184091419
K17_4941013470_7138,20240325-49425-13479-s-2137,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,74.8066540955333
K17_4941013470_7139,20240325-49431-13476-s-2015,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,74.7818262594519
K17_4941013470_7140,20240325-49428-13476-s-388,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,74.7564760893583
K17_4941013470_7141,20240325-49443-13497-s-756,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,74.6920723142102
K17_4941013470_7142,20240325-49410-13473-s-2058,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,74.7434348035604
K17_4941013470_7143,20240325-49431-13476-s-2010,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,74.718543975614
K17_4941013470_7144,20240325-49416-13476-s-1680,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,74.7139535511378
K17_4941013470_7145,20240325-49434-13482-s-623,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,74.6797763034701
K17_4941013470_7146,20240325-49422-13479-s-3062,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,74.6830435508746
K17_4941013470_7147,20240325-49410-13470-s-233,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,74.6899671684369
K17_4941013470_7148,20240325-49413-13479-s-2256,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,74.6670793250669
K17_4941013470_7149,20240325-49446-13488-s-239,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,74.6356471413746
K17_4941013470_7150,20240325-49431-13476-s-1884,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,74.5580611433834
K17_4941013470_7151,20240325-49434-13479-s-1052,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,74.5248928293586
K17_4941013470_7152,20240325-49413-13479-s-2114,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,74.5162644630764
K17_4941013470_7153,20240325-49410-13473-s-2349,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,74.5314915846102
K17_4941013470_7154,20240325-49422-13479-s-2815,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,74.5011531491764
K17_4941013470_7155,20240325-49431-13476-s-1917,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,74.5018250467256
K17_4941013470_7156,20240325-49443-13497-s-795,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,74.425790656358
K17_4941013470_7157,20240325-49410-13473-s-2107,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,74.4819721337408
K17_4941013470_7158,20240325-49422-13479-s-2893,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,74.4346825423418
K17_4941013470_7159,20240325-49416-13476-s-1792,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,74.4334125878522
K17_4941013470_7160,20240325-49431-13476-s-1760,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,74.4134199698456
K17_4941013470_7161,20240325-49443-13497-s-830,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,74.3546572253108
K17_4941013470_7162,20240325-49446-13482-s-779,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,74.3607287401101
K17_4941013470_7163,20240325-49422-13479-s-2853,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,74.3647194772493
K17_4941013470_7164,20240325-49413-13476-s-3611,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,74.322051504394
K17_4941013470_7165,20240325-49410-13473-s-2033,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,74.3304164658766
K17_4941013470_7166,20240325-49431-13485-s-411,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,74.2594678625464
K17_4941013470_7167,20240325-49443-13497-s-951,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,74.213827165775
K17_4941013470_7168,20240325-49443-13488-s-930,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,74.2308696303517
K17_4941013470_7169,20240325-49425-13479-s-1578,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,74.2477431476582
K17_4941013470_7170,20240325-49446-13479-s-624,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,74.2238343320787
K17_4941013470_7171,20240325-49419-13479-s-1621,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,74.2265649382025
K17_4941013470_7172,20240325-49443-13497-s-803,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,74.1603186611319
K17_4941013470_7173,20240325-49440-13494-s-926,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,74.1355724346358
K17_4941013470_7174,20240325-49431-13485-s-521,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,74.15755981236
K17_4941013470_7175,20240325-49419-13479-s-1688,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,74.166819477221
K17_4941013470_7176,20240325-49419-13479-s-1360,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,74.1174643952399
K17_4941013470_7177,20240325-49443-13494-s-206,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,74.0629825550131
K17_4941013470_7178,20240325-49416-13479-s-1570,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,74.098690879764
K17_4941013470_7179,20240325-49410-13479-s-1171,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,74.0824532434344
K17_4941013470_7180,20240325-49437-13479-s-853,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,74.0784533699043
K17_4941013470_7181,20240325-49422-13479-s-3207,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,74.0680218226044
K17_4941013470_7182,20240325-49413-13476-s-3374,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,74.0449350597919
K17_4941013470_7183,20240325-49440-13479-s-801,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,73.985839238856
K17_4941013470_7184,20240325-49425-13482-s-779,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,73.9734360320726
K17_4941013470_7185,20240325-49443-13488-s-1050,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,73.9453495899215
K17_4941013470_7186,20240325-49422-13479-s-2389,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,73.9624218181707
K17_4941013470_7187,20240325-49416-13476-s-2062,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,73.9647415550426
K17_4941013470_7188,20240325-49425-13479-s-1603,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,73.947701739613
K17_4941013470_7189,20240325-49440-13479-s-640,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,73.903655053582
K17_4941013470_7190,20240325-49413-13476-s-3027,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,73.8896902359556
K17_4941013470_7191,20240325-49425-13479-s-2081,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,73.8622917083558
K17_4941013470_7192,20240325-49434-13476-s-1332,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,73.8574407326523
K17_4941013470_7193,20240325-49443-13485-s-617,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,73.8056521001272
K17_4941013470_7194,20240325-49443-13479-s-777,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,73.8086590252351
K17_4941013470_7195,20240325-49419-13485-s-610,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,73.774261626415
K17_4941013470_7196,20240325-49440-13491-s-1120,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,73.7483721263707
K17_4941013470_7197,20240325-49431-13476-s-1595,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,73.762251786422
K17_4941013470_7198,20240325-49422-13479-s-2221,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,73.7153450645492
K17_4941013470_7199,20240325-49422-13479-s-2915,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,73.6897972074803
K17_4941013470_7200,20240325-49425-13485-s-596,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,73.6701382286847
K17_4941013470_7201,20240325-49419-13479-s-1685,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,73.6538698438089
K17_4941013470_7202,20240325-49428-13485-s-639,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,73.6337023354135
K17_4941013470_7203,20240325-49425-13482-s-787,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,73.5524391604122
K17_4941013470_7204,20240325-49413-13476-s-2992,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,73.5551924845204
K17_4941013470_7205,20240325-49446-13479-s-648,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,73.5420027896762
K17_4941013470_7206,20240325-49425-13479-s-1393,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,73.5262015671469
K17_4941013470_7207,20240325-49431-13476-s-1525,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,73.5206060186028
K17_4941013470_7208,20240325-49413-13479-s-2450,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,73.5192095334642
K17_4941013470_7209,20240325-49446-13482-s-730,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,73.5049500614405
K17_4941013470_7210,20240325-49431-13476-s-1486,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,73.4840744175017
K17_4941013470_7211,20240325-49422-13479-s-3150,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,73.4120562877506
K17_4941013470_7212,20240325-49428-13479-s-977,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,73.4091403782368
K17_4941013470_7213,20240325-49434-13494-s-341,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,73.3653460592031
K17_4941013470_7214,20240325-49437-13482-s-395,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,73.3801353047602
K17_4941013470_7215,20240325-49440-13491-s-1174,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,73.3188379537314
K17_4941013470_7216,20240325-49434-13476-s-1512,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,73.3318013383541
K17_4941013470_7217,20240325-49443-13494-s-228,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,73.2785942042246
K17_4941013470_7218,20240325-49431-13476-s-1432,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,73.3215584098361
K17_4941013470_7219,20240325-49413-13476-s-3247,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,73.2986798807979
K17_4941013470_7220,20240325-49422-13479-s-2678,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,73.2765441273805
K17_4941013470_7221,20240325-49413-13479-s-2009,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,73.2720136372373
K17_4941013470_7222,20240325-49428-13479-s-1131,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,73.2657081320649
K17_4941013470_7223,20240325-49446-13482-s-773,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,73.2434185959864
K17_4941013470_7224,20240325-49443-13497-s-899,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,73.2031660221983
K17_4941013470_7225,20240325-49440-13485-s-528,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,73.2311065867543
K17_4941013470_7226,20240325-49425-13479-s-1472,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,73.2274197898805
K17_4941013470_7227,20240325-49434-13476-s-1105,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,73.1927406346658
K17_4941013470_7228,20240325-49440-13476-s-361,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,73.1680386122316
K17_4941013470_7229,20240325-49425-13479-s-1429,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,73.1553514897823
K17_4941013470_7230,20240325-49416-13479-s-1774,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,73.151374887675
K17_4941013470_7231,20240325-49443-13488-s-1320,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,73.1288080345839
K17_4941013470_7232,20240325-49440-13476-s-378,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,73.1330781410215
K17_4941013470_7233,20240325-49440-13491-s-1479,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,73.0838762135245
K17_4941013470_7234,20240325-49422-13479-s-2571,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,73.0763061381876
K17_4941013470_7235,20240325-49413-13476-s-3751,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,73.0827321074903
K17_4941013470_7236,20240325-49437-13497-s-479,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,73.0232916558161
K17_4941013470_7237,20240325-49443-13497-s-891,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,72.9723263531923
K17_4941013470_7238,20240325-49416-13476-s-1681,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,72.979133317247
K17_4941013470_7239,20240325-49440-13494-s-863,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,72.9204480184708
K17_4941013470_7240,20240325-49413-13482-s-1253,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,72.8926835107268
K17_4941013470_7241,20240325-49425-13479-s-1860,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,72.868394572055
K17_4941013470_7242,20240325-49425-13479-s-1993,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,72.8557510818355
K17_4941013470_7243,20240325-49437-13479-s-934,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,72.8410591840511
K17_4941013470_7244,20240325-49422-13479-s-2850,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,72.8234511129558
K17_4941013470_7245,20240325-49413-13476-s-3181,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,72.8088881477015
K17_4941013470_7246,20240325-49440-13494-s-814,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,72.7240778128617
K17_4941013470_7247,20240325-49425-13482-s-821,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,72.7383356161881
K17_4941013470_7248,20240325-49422-13479-s-2701,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,72.7149207752664
K17_4941013470_7249,20240325-49416-13476-s-2105,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,72.6771854389226
K17_4941013470_7250,20240325-49416-13476-s-1892,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,72.6607801197097
K17_4941013470_7251,20240325-49416-13476-s-2037,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,72.6569153545424
K17_4941013470_7252,20240325-49434-13485-s-850,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,72.5924374024471
K17_4941013470_7253,20240325-49422-13479-s-2517,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,72.4603264592588
K17_4941013470_7254,20240325-49443-13488-s-1059,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,72.4067042376846
K17_4941013470_7255,20240325-49425-13479-s-1834,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,72.431239547208
K17_4941013470_7256,20240325-49422-13479-s-2396,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,72.4260438579222
K17_4941013470_7257,20240325-49437-13476-s-517,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,72.4330145068234
K17_4941013470_7258,20240325-49440-13491-s-1155,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,72.3904570343439
K17_4941013470_7259,20240325-49413-13476-s-4095,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,72.3767279806198
K17_4941013470_7260,20240325-49413-13482-s-1195,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,72.3392866465729
K17_4941013470_7261,20240325-49410-13482-s-1229,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,72.3119008149952
K17_4941013470_7262,20240325-49431-13476-s-1689,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,72.3009068956599
K17_4941013470_7263,20240325-49440-13485-s-526,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,72.2646484035067
K17_4941013470_7264,20240325-49416-13476-s-1840,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,72.2791346119484
K17_4941013470_7265,20240325-49413-13485-s-545,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,72.2173045799136
